Kweichow Moutai	CN	CSI300	Consumer Staples	贵州茅台
Ping An Insurance	CN	CSI300	Financials	中国平安
CATL (Contemporary Amperex Technology)	CN	CSI300	Industrials	宁德时代
China Merchants Bank	CN	CSI300	Financials	招商银行
Midea Group	CN	CSI300	Consumer Discretionary	美的集团
Wuliangye Yibin	CN	CSI300	Consumer Staples	五粮液
China Yangtze Power	CN	CSI300	Utilities	长江电力
Industrial Bank	CN	CSI300	Financials	兴业银行
Zijin Mining Group	CN	CSI300	Materials	紫金矿业
CITIC Securities	CN	CSI300	Financials	中信证券
Jiangsu Hengrui Medicine	CN	CSI300	Health Care	恒瑞医药
Industrial and Commercial Bank of China	CN	CSI300	Financials	工商银行
Inner Mongolia Yili Industrial Group	CN	CSI300	Consumer Staples	伊利股份
East Money Information	CN	CSI300	Financials	东方财富
Gree Electric Appliances	CN	CSI300	Consumer Discretionary	格力电器
Mindray Bio-Medical Electronics	CN	CSI300	Health Care	迈瑞医疗
BYD	CN	CSI300	Consumer Discretionary	比亚迪
Bank of Communications	CN	CSI300	Financials	交通银行
Wanhua Chemical Group	CN	CSI300	Materials	万华化学
BOE Technology Group	CN	CSI300	Information Technology	京东方
Bank of Jiangsu	CN	CSI300	Financials	江苏银行
Luxshare Precision Industry	CN	CSI300	Information Technology	立讯精密
Shenzhen Inovance Technology	CN	CSI300	Industrials	汇川技术
Agricultural Bank of China	CN	CSI300	Financials	农业银行
Hangzhou Hikvision Digital Technology	CN	CSI300	Information Technology	海康威视
Luzhou Lao Jiao	CN	CSI300	Consumer Staples	泸州老窖
Longi Green Energy Technology	CN	CSI300	Information Technology	隆基绿能
China Shenhua Energy	CN	CSI300	Energy	中国神华
Beijing-Shanghai High Speed Railway	CN	CSI300	Industrials	京沪高铁
China Petroleum & Chemical Corporation (Sinopec)	CN	CSI300	Energy	中国石化
Shanxi Xinghuacun Fen Wine Factory	CN	CSI300	Consumer Staples	山西汾酒
China State Construction Engineering	CN	CSI300	Industrials	中国建筑
WuXi AppTec	CN	CSI300	Health Care	药明康德
Muyuan Foodstuff	CN	CSI300	Consumer Staples	牧原股份
Ping An Bank	CN	CSI300	Financials	平安银行
Wens Foodstuff Group	CN	CSI300	Consumer Staples	温氏股份
China Minsheng Bank	CN	CSI300	Financials	民生银行
PetroChina	CN	CSI300	Energy	中国石油
Shaanxi Coal Industry Company	CN	CSI300	Energy	陕西煤业
Zhongji Innolight	CN	CSI300	Information Technology	中际旭创
Semiconductor Manufacturing International Corporation (SMIC)	CN	CSI300	Information Technology	中芯国际
ZTE	CN	CSI300	Information Technology	中兴通讯
Bank of China	CN	CSI300	Financials	中国银行
S.F. Holding	CN	CSI300	Industrials	顺丰控股
NARI Technology	CN	CSI300	Industrials	国电南瑞
China Mobile	CN	CSI300	Communication	中国移动
Weichai Power	CN	CSI300	Industrials	潍柴动力
China United Network Communications (China Unicom)	CN	CSI300	Communication	中国联通
Iflytek	CN	CSI300	Information Technology	科大讯飞
Qingdao Haier (Haier Smart Home)	CN	CSI300	Consumer Discretionary	海尔智家
China Telecom Corporation	CN	CSI300	Communication	中国电信
Sungrow Power Supply	CN	CSI300	Industrials	阳光电源
Bank of Ningbo	CN	CSI300	Financials	宁波银行
Haitong Securities Company	CN	CSI300	Financials	海通证券
Qinghai Salt Lake Potash	CN	CSI300	Materials	盐湖股份
China Pacific Insurance	CN	CSI300	Financials	中国太保
TCL Corporation	CN	CSI300	Information Technology	TCL科技
